Domain,Comparison,Age,Gender,Education,Work History,Skills,Disability,Time Unemployed,Residence,Reason,Initiative
Unem,18-29 vs 30-39,0.470150041107,0.816987031301,0.264032303074,0.677318214216,0.644729303152,0.952536132996,0.265665617377,0.531480977653,0.332478504595,0.260633048767
Unem,18-29 vs 40-49,0.119219930699,0.378392019467,0.190221669214,0.0780985649954,0.992858329634,0.969324801532,0.160484419963,0.517413059702,0.962294277391,0.260197611554
Unem,18-29 vs 50-59,0.564800732532,0.725298069305,0.0403361307615,0.427352274852,0.25151917826,0.810880871664,0.629482041162,0.324452049385,0.609938505226,0.35283562838
Unem,18-29 vs 60-69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,18-29 vs 70 up,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,30-39 vs 40-49,0.258605647151,0.3937121799,0.762494887424,0.0193010539773,0.681537890374,0.931852851801,0.522848391032,0.144589882872,0.311581308088,0.65023651902
Unem,30-39 vs 50-59,0.9302055229,0.858499477322,0.136094037742,0.267799925751,0.349594771354,0.80306988362,0.156174351737,0.099358852556,0.19458800945,0.909214159075
Unem,30-39 vs 60-69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,30-39 vs 70 up,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,40-49 vs 50-59,0.471659834303,0.781232208002,0.276423102105,0.606107309014,0.267156578212,0.88437562644,0.0939042616677,0.537686008912,0.4925384396,0.837618320664
Unem,40-49 vs 60-69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,40-49 vs 70 up,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,50-59 vs 60-69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,50-59 vs 70 up,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,60-69 vs 70 up,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,Less than high School vs High School,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,Less than high School vs Associate or Diploma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,Less than high School vs Bachelor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,Less than high School vs Graduate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unem,High School vs Associate or Diploma,0.918124832866,0.00612304934409,0.897032268787,0.229605890896,0.901881547427,0.716526310462,0.650221094034,0.179718742166,0.595828202304,0.807688940654
Unem,High School vs Bachelor,0.00497244902757,0.000332741805578,0.000889620272875,0.898219324857,0.0098426198619,0.606694109655,0.360412980192,0.0031534846466,0.282209867851,0.106251452912
Unem,High School vs Graduate,9.08796970653e-05,5.85731566681e-05,0.00063315495752,0.258702923869,0.0642856460408,0.75148928337,0.948626089112,0.000644473108236,0.0109269021666,0.0694042584012
