Prediction,Accuracy,Error,Reliability,Privacy,Volitionality,Causes Outcome,Causes Cycle,Causes Disparity,Caused by Group,Reliability x Privacy,Reliability x Volitionality,Reliability x Outcome,Reliability x Cycle,Reliability x Disparity,Reliability x Group,Privacy x Volitionality,Privacy x Outcome,Privacy x Cycle,Privacy x Disparity,Privacy x Group,Volitionality x Outcome,Volitionality x Cycle,Volitionality x Disparity,Volitionality x Group,Outcome x Cycle,Outcome x Disparity,Outcome x Group,Cycle x Disparity,Cycle x Group,Disparity x Group
Cross Test Hos,0.757664233577,NA,0.282367128563,-0.0246403373171,0.096162491941,0.478107443928,-0.0592151233769,-0.196228092898,0.0242327502699,0.0199490698524,-0.0114061572548,0.00469956014051,0.0501205991723,-0.0385256074052,0.0365184408202,0.0114557332317,0.00177288714517,-0.0153860656159,0.0250609520378,0.0318162270262,-0.00152690064477,0.0345751528366,0.0271588439161,-0.0181705148143,-0.00139704486839,-0.00432053236459,-0.00504241978343,-0.0405687054728,0.0467154700878,-0.0620993323325
Cross Test Hos,0.735766423358,NA,,-0.0382704142685,0.101074660137,0.503630062243,-0.00972593573832,-0.225684634378,0.0678274583392,,,,,,,0.0219959501749,0.00941550783651,-0.0138505246153,0.0281163647874,0.0286392972016,0.00624537836377,0.0378669324437,0.0147001510605,-0.00264209604469,-0.00255312373076,-0.0012433057161,-0.00313760804692,-0.0320060351027,0.0387163049626,-0.0477981423576
Cross Test Hos,0.753284671533,NA,0.287714198301,,0.0897555377677,0.482951372025,-0.0640517169391,-0.194732039219,0.032621796496,,-0.00366846224923,0.00741725629134,0.0568134915238,-0.0402761358011,0.0309600919808,,,,,,0.00177069911517,0.0341571476874,0.034366895659,-0.0129412273451,0.00182731510221,-0.00446934341474,-0.00471757668848,-0.0370026098517,0.0527282052526,-0.0586163246484
Cross Test Hos,0.763503649635,NA,0.286863172733,-0.00745673374137,,0.480489258359,-0.0479763045437,-0.206846498024,0.0316462266793,0.0239294955864,,0.0100010579912,0.0493144752158,-0.0409810426595,0.0440529459028,,0.00139000912263,-0.00816007138161,0.0245124557547,0.0356102718465,,,,,0.00221146425633,-0.00589825498514,0.00399094463194,-0.0470045116328,0.0525186476733,-0.0603042815915
Cross Test Hos,0.716788321168,NA,0.322844732505,-0.0263819661344,0.151997383346,,0.0881848082254,-0.212120464065,0.043155834327,0.0266618735583,-0.0118170404578,,0.0359683434374,-0.0331365033076,0.0415946850996,0.0036749135207,,-0.0132497313889,0.0491432185448,0.0285399057361,,0.0266999652208,0.0172591560379,0.00412918075556,,,,-0.0493330643941,0.0386908944098,-0.0555370205792
Cross Test Hos,0.751824817518,NA,0.285044298455,-0.0289063390713,0.102497609658,0.459650519858,,-0.239438464905,0.0338674345545,0.0255027749416,-0.0124235253342,0.0168855472373,,-0.015496490846,0.0390305318415,0.0130384291756,0.00299195401963,,0.0109935461695,0.0365843632961,0.00660453944875,,0.0418563767097,-0.014246442705,,-0.0124637406519,0.00590292891171,,,-0.0529579375276
Cross Test Hos,0.735766423358,NA,0.256966833813,-0.0303403666508,0.108519391874,0.481582864865,-0.141787793952,,-0.0799136081156,0.0248028501536,-0.00322107201741,0.00173009082016,0.0368934184411,,0.0119524273279,0.0100775275354,-0.000162250932279,-0.0135427824925,,0.0493674472902,0.000480003707116,0.0478397279961,,-0.0022977769632,-0.00671079827176,,-0.0120764710318,,-0.0135197081669,
Cross Test Hos,0.757664233577,NA,0.271594459824,-0.0269937679872,0.100860287202,0.479153114264,-0.0605404799175,-0.178812623391,,0.020977574533,-0.00621624238994,0.00582932861498,0.0516293452669,-0.0148899825389,,0.0145309158146,0.00528833527835,-0.0165706126341,0.0446652996726,,0.00194582326284,0.0366867447838,0.0118637656936,,0.000756607773644,-0.0151413592948,,-0.0299426241916,,
Cross Test Hos,0.697810218978,NA,0.33504382525,0.0212442383826,,,,,,0.048141926993,,,,,,,,,,,,,,,,,,,,
Cross Test Hos,0.69197080292,NA,0.328223843297,,0.181008800939,,,,,,0.00992901984884,,,,,,,,,,,,,,,,,,,
Cross Test Hos,0.748905109489,NA,0.283754080267,,,0.432707726432,,,,,,0.0329172539192,,,,,,,,,,,,,,,,,,
Cross Test Hos,0.697810218978,NA,0.31871699244,,,,-0.00192248913279,,,,,,0.0486749480843,,,,,,,,,,,,,,,,,
Cross Test Hos,0.684671532847,NA,0.338750898903,,,,,-0.107894886762,,,,,,0.0229849543168,,,,,,,,,,,,,,,,
Cross Test Hos,0.693430656934,NA,0.333373074155,,,,,,-0.0291771366304,,,,,,0.0348806718428,,,,,,,,,,,,,,,
Cross Test Hos,0.697810218978,NA,0.33504382525,0.0212442383826,,,,,,0.048141926993,,,,,,,,,,,,,,,,,,,,
Cross Test Hos,0.594160583942,NA,,-0.00191287550197,0.203930536213,,,,,,,,,,,0.0357308274316,,,,,,,,,,,,,,
Cross Test Hos,0.734306569343,NA,,-0.0219576072716,,0.496892493396,,,,,,,,,,,0.0176624662834,,,,,,,,,,,,,
Cross Test Hos,0.65401459854,NA,,0.0188925720654,,,0.0435853266608,,,,,,,,,,,0.0514034420663,,,,,,,,,,,,
Cross Test Hos,0.684671532847,NA,,0.0412980883313,,,,-0.094229892628,,,,,,,,,,,0.072898543604,,,,,,,,,,,
Cross Test Hos,0.659854014599,NA,,0.0259792755808,,,,,0.00484823049496,,,,,,,,,,,0.0798945768831,,,,,,,,,,
Cross Test Hos,0.69197080292,NA,0.328223843297,,0.181008800939,,,,,,0.00992901984884,,,,,,,,,,,,,,,,,,,
Cross Test Hos,0.594160583942,NA,,-0.00191287550197,0.203930536213,,,,,,,,,,,0.0357308274316,,,,,,,,,,,,,,
Cross Test Hos,0.72700729927,NA,,,0.123589474314,0.467455880173,,,,,,,,,,,,,,,0.0260939638426,,,,,,,,,
Cross Test Hos,0.652554744526,NA,,,0.175698049262,,0.0189074177875,,,,,,,,,,,,,,,0.0602871617391,,,,,,,,
Cross Test Hos,0.668613138686,NA,,,0.183197010974,,,-0.0920619329992,,,,,,,,,,,,,,,0.0578478437538,,,,,,,
Cross Test Hos,0.63503649635,NA,,,0.192841157904,,,,-0.0115983174542,,,,,,,,,,,,,,,0.053401864963,,,,,,
Cross Test Hos,0.748905109489,NA,0.283754080267,,,0.432707726432,,,,,,0.0329172539192,,,,,,,,,,,,,,,,,,
Cross Test Hos,0.734306569343,NA,,-0.0219576072716,,0.496892493396,,,,,,,,,,,0.0176624662834,,,,,,,,,,,,,
Cross Test Hos,0.72700729927,NA,,,0.123589474314,0.467455880173,,,,,,,,,,,,,,,0.0260939638426,,,,,,,,,
Cross Test Hos,0.738686131387,NA,,,,0.527927711345,-0.106045207468,,,,,,,,,,,,,,,,,,0.0102350612415,,,,,
Cross Test Hos,0.737226277372,NA,,,,0.539164641485,,-0.17507039138,,,,,,,,,,,,,,,,,,0.00571161956127,,,,
Cross Test Hos,0.734306569343,NA,,,,0.50912172655,,,-0.0689940908403,,,,,,,,,,,,,,,,,,0.0139557792596,,,
Cross Test Hos,0.697810218978,NA,0.31871699244,,,,-0.00192248913279,,,,,,0.0486749480843,,,,,,,,,,,,,,,,,
Cross Test Hos,0.65401459854,NA,,0.0188925720654,,,0.0435853266608,,,,,,,,,,,0.0514034420663,,,,,,,,,,,,
Cross Test Hos,0.652554744526,NA,,,0.175698049262,,0.0189074177875,,,,,,,,,,,,,,,0.0602871617391,,,,,,,,
Cross Test Hos,0.738686131387,NA,,,,0.527927711345,-0.106045207468,,,,,,,,,,,,,,,,,,0.0102350612415,,,,,
Cross Test Hos,0.646715328467,NA,,,,,0.171138590081,-0.159910712499,,,,,,,,,,,,,,,,,,,,0.00110868068515,,
Cross Test Hos,0.661313868613,NA,,,,,0.0591272134705,,-0.0023663595112,,,,,,,,,,,,,,,,,,,,0.0228090688305,
Cross Test Hos,0.684671532847,NA,0.338750898903,,,,,-0.107894886762,,,,,,0.0229849543168,,,,,,,,,,,,,,,,
Cross Test Hos,0.684671532847,NA,,0.0412980883313,,,,-0.094229892628,,,,,,,,,,,0.072898543604,,,,,,,,,,,
Cross Test Hos,0.668613138686,NA,,,0.183197010974,,,-0.0920619329992,,,,,,,,,,,,,,,0.0578478437538,,,,,,,
Cross Test Hos,0.737226277372,NA,,,,0.539164641485,,-0.17507039138,,,,,,,,,,,,,,,,,,0.00571161956127,,,,
Cross Test Hos,0.646715328467,NA,,,,,0.171138590081,-0.159910712499,,,,,,,,,,,,,,,,,,,,0.00110868068515,,
Cross Test Hos,0.667153284672,NA,,,,,,-0.181853933146,0.171528343958,,,,,,,,,,,,,,,,,,,,,-0.00941219575292
Cross Test Hos,0.693430656934,NA,0.333373074155,,,,,,-0.0291771366304,,,,,,0.0348806718428,,,,,,,,,,,,,,,
Cross Test Hos,0.659854014599,NA,,0.0259792755808,,,,,0.00484823049496,,,,,,,,,,,0.0798945768831,,,,,,,,,,
Cross Test Hos,0.63503649635,NA,,,0.192841157904,,,,-0.0115983174542,,,,,,,,,,,,,,,0.053401864963,,,,,,
Cross Test Hos,0.734306569343,NA,,,,0.50912172655,,,-0.0689940908403,,,,,,,,,,,,,,,,,,0.0139557792596,,,
Cross Test Hos,0.661313868613,NA,,,,,0.0591272134705,,-0.0023663595112,,,,,,,,,,,,,,,,,,,,0.0228090688305,
Cross Test Hos,0.667153284672,NA,,,,,,-0.181853933146,0.171528343958,,,,,,,,,,,,,,,,,,,,,-0.00941219575292
Cross Test Loan,0.782954545455,NA,0.296601313058,-0.0179581392737,0.0758897087694,0.463077938498,-0.0376964990961,-0.231644018718,0.0593067731195,0.0256419273692,-0.0117903937511,0.00289440062986,0.044188807589,-0.0317581415874,0.0365013698337,0.000664897777003,0.00791678741025,-0.0222335530889,0.0299339235177,0.0357923450951,-0.0135459142858,0.0359259708513,0.0374504678618,-0.0189616156836,-0.0150799701293,0.00846622145594,-0.0127485755496,-0.0386891736415,0.0400003905169,-0.0741919493407
Cross Test Loan,0.788636363636,NA,,-0.0139736511227,0.0683988039918,0.488725736897,-0.00304213685708,-0.257541445304,0.107048961301,,,,,,,0.0091771971718,0.0157193132823,-0.0201788562028,0.0244831409836,0.0353839324793,-0.00636382826041,0.0391998428074,0.0315045267571,-0.0069831855712,-0.0138506608865,0.00909209137573,-0.0109850246015,-0.0285503052368,0.0329876760286,-0.0606759163433
Cross Test Loan,0.781818181818,NA,0.300426422719,,0.0660378356312,0.474353720121,-0.051435583029,-0.223720932988,0.0738251953092,,-7.14927027082e-05,0.000777738138868,0.0539770930012,-0.0334040526759,0.0304506219548,,,,,,-0.0101411375055,0.0341149383072,0.0436060330273,-0.0130272726917,-0.0119072043697,0.00997892603094,-0.0143816334443,-0.0359486053369,0.0458364149744,-0.0712729665432
Cross Test Loan,0.778409090909,NA,0.29870262614,-0.00539815339019,,0.463247251969,-0.0322847703871,-0.238311329055,0.0662387193655,0.0284715728947,,0.00781467782299,0.0416772638553,-0.0337835774891,0.0413891569859,,0.00503079491928,-0.0155747672717,0.0324902541688,0.0372485329733,,,,,-0.011353665438,0.00985418282685,-0.00684081046757,-0.0455191527672,0.0469369600845,-0.0724347042902
Cross Test Loan,0.752272727273,NA,0.331672534502,-0.0192431443589,0.112398985705,,0.100529853382,-0.234596764535,0.0642119582275,0.0322988520643,-0.0139162314805,,0.0334109988336,-0.0333802857571,0.0439226378657,-0.00893357755518,,-0.0143078643365,0.0509311339138,0.0254749610201,,0.031620090362,0.0268370010552,-0.000955663943813,,,,-0.048246463163,0.0350436462167,-0.0678897477182
Cross Test Loan,0.782954545455,NA,0.29624533805,-0.0224097766246,0.0819868022549,0.44578920208,,-0.261143733829,0.0704059506197,0.0307064028294,-0.0145261923339,0.0165359477605,,-0.0115513587538,0.0380953405477,0.00201085776087,0.00610273601209,,0.0155800478146,0.0376126766472,-0.00642739453857,,0.0537324558159,-0.0172151681502,,-0.00625935924648,-0.00231864628287,,,-0.0691149989039
Cross Test Loan,0.773863636364,NA,0.268629779135,-0.0257784294585,0.0859178564889,0.465847118895,-0.135667642988,,-0.0639543704038,0.0322810830888,-0.00628244263864,0.00277287041035,0.0342006822046,,0.015772175546,0.00045745103313,0.00718589733608,-0.0143099005823,,0.0530095555026,-0.010059325918,0.055582583234,,-0.00169752599978,-0.0133964630342,,-0.0128628503238,,-0.0263328333984,
Cross Test Loan,0.792045454545,NA,0.284660745173,-0.0211322844893,0.0806301018549,0.462540548704,-0.0379936490349,-0.188729271539,,0.0269262777874,-0.00757131263481,0.00490167108845,0.04818296037,-0.0106934022547,,0.00438223759647,0.0101482230931,-0.0226589969419,0.0521703946506,,-0.00868598108517,0.0389736462172,0.0195349602853,,-0.0138719847384,-0.00583938715862,,-0.0396873353598,,
Cross Test Loan,0.740909090909,NA,0.328203407385,0.0192712266227,,,,,,0.0480645234905,,,,,,,,,,,,,,,,,,,,
Cross Test Loan,0.7375,NA,0.331956866301,,0.143990635429,,,,,,0.0036076327834,,,,,,,,,,,,,,,,,,,
Cross Test Loan,0.767045454545,NA,0.293464546801,,,0.417268970474,,,,,,0.0287563384346,,,,,,,,,,,,,,,,,,
Cross Test Loan,0.740909090909,NA,0.317737983148,,,,-0.00443537602217,,,,,,0.0454714613405,,,,,,,,,,,,,,,,,
Cross Test Loan,0.729545454545,NA,0.329239975384,,,,,-0.108093068609,,,,,,0.0236889154177,,,,,,,,,,,,,,,,
Cross Test Loan,0.740909090909,NA,0.327464915756,,,,,,-0.0239603765072,,,,,,0.0366875424009,,,,,,,,,,,,,,,
Cross Test Loan,0.740909090909,NA,0.328203407385,0.0192712266227,,,,,,0.0480645234905,,,,,,,,,,,,,,,,,,,,
Cross Test Loan,0.723863636364,NA,,0.0231716491729,0.144688174568,,,,,,,,,,,0.0204567436396,,,,,,,,,,,,,,
Cross Test Loan,0.775,NA,,-0.00484442766734,,0.467844918738,,,,,,,,,,,0.0165791475839,,,,,,,,,,,,,
Cross Test Loan,0.719318181818,NA,,0.0345858334329,,,0.0227858593045,,,,,,,,,,,0.0444263872152,,,,,,,,,,,,
Cross Test Loan,0.735227272727,NA,,0.0498854884555,,,,-0.10220488048,,,,,,,,,,,0.0632231672578,,,,,,,,,,,
Cross Test Loan,0.723863636364,NA,,0.0373614891866,,,,,0.00383688176255,,,,,,,,,,,0.0670115721728,,,,,,,,,,
Cross Test Loan,0.7375,NA,0.331956866301,,0.143990635429,,,,,,0.0036076327834,,,,,,,,,,,,,,,,,,,
Cross Test Loan,0.723863636364,NA,,0.0231716491729,0.144688174568,,,,,,,,,,,0.0204567436396,,,,,,,,,,,,,,
Cross Test Loan,0.776136363636,NA,,,0.0921621949627,0.456049213206,,,,,,,,,,,,,,,0.0139120714146,,,,,,,,,
Cross Test Loan,0.731818181818,NA,,,0.125370538557,,0.0197560292059,,,,,,,,,,,,,,,0.0655881724625,,,,,,,,
Cross Test Loan,0.736363636364,NA,,,0.132207661478,,,-0.090476354835,,,,,,,,,,,,,,,0.0623148015725,,,,,,,
Cross Test Loan,0.728409090909,NA,,,0.138011521443,,,,0.00395234409607,,,,,,,,,,,,,,,0.0524350646412,,,,,,
Cross Test Loan,0.767045454545,NA,0.293464546801,,,0.417268970474,,,,,,0.0287563384346,,,,,,,,,,,,,,,,,,
Cross Test Loan,0.775,NA,,-0.00484442766734,,0.467844918738,,,,,,,,,,,0.0165791475839,,,,,,,,,,,,,
Cross Test Loan,0.776136363636,NA,,,0.0921621949627,0.456049213206,,,,,,,,,,,,,,,0.0139120714146,,,,,,,,,
Cross Test Loan,0.778409090909,NA,,,,0.509156477133,-0.106766378257,,,,,,,,,,,,,,,,,,-0.000484299706096,,,,,
Cross Test Loan,0.771590909091,NA,,,,0.515120142864,,-0.172853412673,,,,,,,,,,,,,,,,,,0.000395505286553,,,,
Cross Test Loan,0.775,NA,,,,0.482811408098,,,-0.0517796823579,,,,,,,,,,,,,,,,,,0.00306927299838,,,
Cross Test Loan,0.740909090909,NA,0.317737983148,,,,-0.00443537602217,,,,,,0.0454714613405,,,,,,,,,,,,,,,,,
Cross Test Loan,0.719318181818,NA,,0.0345858334329,,,0.0227858593045,,,,,,,,,,,0.0444263872152,,,,,,,,,,,,
Cross Test Loan,0.731818181818,NA,,,0.125370538557,,0.0197560292059,,,,,,,,,,,,,,,0.0655881724625,,,,,,,,
Cross Test Loan,0.778409090909,NA,,,,0.509156477133,-0.106766378257,,,,,,,,,,,,,,,,,,-0.000484299706096,,,,,
Cross Test Loan,0.718181818182,NA,,,,,0.159624702462,-0.160411966447,,,,,,,,,,,,,,,,,,,,-0.0130131777546,,
Cross Test Loan,0.719318181818,NA,,,,,0.0408884875098,,0.0128003935809,,,,,,,,,,,,,,,,,,,,0.00565331949802,
Cross Test Loan,0.729545454545,NA,0.329239975384,,,,,-0.108093068609,,,,,,0.0236889154177,,,,,,,,,,,,,,,,
Cross Test Loan,0.735227272727,NA,,0.0498854884555,,,,-0.10220488048,,,,,,,,,,,0.0632231672578,,,,,,,,,,,
Cross Test Loan,0.736363636364,NA,,,0.132207661478,,,-0.090476354835,,,,,,,,,,,,,,,0.0623148015725,,,,,,,
Cross Test Loan,0.771590909091,NA,,,,0.515120142864,,-0.172853412673,,,,,,,,,,,,,,,,,,0.000395505286553,,,,
Cross Test Loan,0.718181818182,NA,,,,,0.159624702462,-0.160411966447,,,,,,,,,,,,,,,,,,,,-0.0130131777546,,
Cross Test Loan,0.725,NA,,,,,,-0.197872160714,0.18620503994,,,,,,,,,,,,,,,,,,,,,-0.0313290129801
Cross Test Loan,0.740909090909,NA,0.327464915756,,,,,,-0.0239603765072,,,,,,0.0366875424009,,,,,,,,,,,,,,,
Cross Test Loan,0.723863636364,NA,,0.0373614891866,,,,,0.00383688176255,,,,,,,,,,,0.0670115721728,,,,,,,,,,
Cross Test Loan,0.728409090909,NA,,,0.138011521443,,,,0.00395234409607,,,,,,,,,,,,,,,0.0524350646412,,,,,,
Cross Test Loan,0.775,NA,,,,0.482811408098,,,-0.0517796823579,,,,,,,,,,,,,,,,,,0.00306927299838,,,
Cross Test Loan,0.719318181818,NA,,,,,0.0408884875098,,0.0128003935809,,,,,,,,,,,,,,,,,,,,0.00565331949802,
Cross Test Loan,0.725,NA,,,,,,-0.197872160714,0.18620503994,,,,,,,,,,,,,,,,,,,,,-0.0313290129801
Cross Test Ins,0.645925925926,NA,0.336508009183,-0.0322478281715,0.121469201601,0.464144563823,-0.0158581215591,-0.255376902622,0.0403425001786,0.0325754821049,-0.00835105224166,0.0106351712806,0.042747845608,-0.0348836357365,0.031144940926,0.00035935244105,0.00932939336525,-0.00933536165542,0.0195949029059,0.0332300152633,-0.00962566340611,0.0535991381912,0.0281007667338,-0.0352275356804,-0.0395612973941,0.0338596501008,-0.0104163040156,-0.059107267751,0.026095099123,-0.0530436385589
Cross Test Ins,0.647407407407,NA,,-0.0258290992587,0.119297921945,0.503620517488,0.0115795979031,-0.27705930065,0.0930535710099,,,,,,,0.00816336995187,0.0225450140422,-0.00879179010727,0.0187986484068,0.0356342443077,-0.00345604828385,0.0536089311561,0.019988903795,-0.0158845929541,-0.0336136035051,0.027041622967,-0.0101991686187,-0.0441087870128,0.019212580402,-0.0385954896467
Cross Test Ins,0.648888888889,NA,0.346568605206,,0.110105053429,0.473850819245,-0.0256985869819,-0.247282262432,0.0510625401796,,0.00618875747714,0.00985993138813,0.0510190929816,-0.0352237604266,0.0266026474592,,,,,,-0.0056534165382,0.0524835084502,0.0336192389113,-0.0277831321975,-0.0354159029427,0.0343135820344,-0.010498263397,-0.057410538485,0.0310604080254,-0.0494233877801
Cross Test Ins,0.645925925926,NA,0.338753324044,-0.00643175484257,,0.475632982913,-0.0113759066449,-0.257519108334,0.0424783236748,0.0331357744839,,0.015064538977,0.0395194111092,-0.0432943836455,0.045518894649,,0.00834108156002,-0.000433814818953,0.0234981369327,0.0326011333941,,,,,-0.0379109046599,0.0324504952039,0.00127491781738,-0.066904750819,0.0367803126095,-0.0547167951176
Cross Test Ins,0.598518518519,NA,0.37791693117,-0.0207212562464,0.182991059126,,0.104074118661,-0.258901548468,0.0572548101253,0.0406529050838,-0.00922161758746,,0.0437046455775,-0.047001492486,0.0363775297354,-0.00716621695418,,-0.00532990780176,0.0430629568402,0.0203410118395,,0.0462697043685,0.0167695744237,-0.0121596873138,,,,-0.0616263219081,0.0144875082422,-0.0381167679167
Cross Test Ins,0.651851851852,NA,0.334483161617,-0.0337117714106,0.134556385939,0.447566001654,,-0.283613335745,0.0599009429848,0.0354286987513,-0.0139641334035,0.0262290500668,,-0.0158883781545,0.035326719795,0.0019708786994,0.0100950719336,,0.0059917546743,0.0368833181478,3.33912690943e-05,,0.0559812579348,-0.0346076589797,,0.000318622370851,-0.00516291842152,,,-0.062706629581
Cross Test Ins,0.64,NA,0.310456206968,-0.041558103714,0.131601213105,0.472546989414,-0.131326680021,,-0.0806327918518,0.0363391984706,-0.00293955169907,0.0132625949384,0.0283422825437,,0.00984025765477,-0.000638061058514,0.00869359742135,-0.00610826649175,,0.0422737414256,-0.00968625711602,0.0699460986007,,-0.0217167130959,-0.0266140414568,,-0.000703946941032,,-0.0417375700482,
Cross Test Ins,0.645925925926,NA,0.328769106685,-0.0384366212601,0.131305075658,0.460528770429,-0.0157764344423,-0.220412456632,,0.0325409775637,-0.00402596314069,0.0105537803777,0.0466795203452,-0.0181445913833,,0.00403759774074,0.0120925599461,-0.00780715752935,0.0402199408151,,-0.00923234547094,0.0576705397446,-0.00286711679524,,-0.0430552179506,0.0257422373135,,-0.0642064290817,,
Cross Test Ins,0.591111111111,NA,0.372102666582,0.0260534098588,,,,,,0.0543993487674,,,,,,,,,,,,,,,,,,,,
Cross Test Ins,0.580740740741,NA,0.377190133515,,0.205801849261,,,,,,0.0122329107369,,,,,,,,,,,,,,,,,,,
Cross Test Ins,0.672592592593,NA,0.325119961401,,,0.429336483265,,,,,,0.0390803203672,,,,,,,,,,,,,,,,,,
Cross Test Ins,0.591111111111,NA,0.364086409822,,,,-0.00664150425644,,,,,,0.0414224007268,,,,,,,,,,,,,,,,,
Cross Test Ins,0.580740740741,NA,0.38723054852,,,,,-0.126344042429,,,,,,0.0173558010408,,,,,,,,,,,,,,,,
Cross Test Ins,0.58962962963,NA,0.376807712669,,,,,,-0.0350935762362,,,,,,0.0342773554751,,,,,,,,,,,,,,,
Cross Test Ins,0.591111111111,NA,0.372102666582,0.0260534098588,,,,,,0.0543993487674,,,,,,,,,,,,,,,,,,,,
Cross Test Ins,0.522962962963,NA,,0.0198960951924,0.216519457164,,,,,,,,,,,0.0201383751058,,,,,,,,,,,,,,
Cross Test Ins,0.675555555556,NA,,-0.0121397080568,,0.497209603027,,,,,,,,,,,0.0238074029337,,,,,,,,,,,,,
Cross Test Ins,0.545185185185,NA,,0.0494898953415,,,0.0179831982651,,,,,,,,,,,0.0538813793143,,,,,,,,,,,,
Cross Test Ins,0.574814814815,NA,,0.0760524547066,,,,-0.125891246003,,,,,,,,,,,0.0718021151603,,,,,,,,,,,
Cross Test Ins,0.571851851852,NA,,0.0577508756061,,,,,-0.00652232503302,,,,,,,,,,,0.0735090695514,,,,,,,,,,
Cross Test Ins,0.580740740741,NA,0.377190133515,,0.205801849261,,,,,,0.0122329107369,,,,,,,,,,,,,,,,,,,
Cross Test Ins,0.522962962963,NA,,0.0198960951924,0.216519457164,,,,,,,,,,,0.0201383751058,,,,,,,,,,,,,,
Cross Test Ins,0.662222222222,NA,,,0.137937525458,0.468417393887,,,,,,,,,,,,,,,0.0152840319246,,,,,,,,,
Cross Test Ins,0.545185185185,NA,,,0.194823015071,,0.0102900734059,,,,,,,,,,,,,,,0.0655261527494,,,,,,,,
Cross Test Ins,0.533333333333,NA,,,0.213087881794,,,-0.113914546872,,,,,,,,,,,,,,,0.0579019987746,,,,,,,
Cross Test Ins,0.545185185185,NA,,,0.214944729217,,,,-0.0109705882979,,,,,,,,,,,,,,,0.0479289446972,,,,,,
Cross Test Ins,0.672592592593,NA,0.325119961401,,,0.429336483265,,,,,,0.0390803203672,,,,,,,,,,,,,,,,,,
Cross Test Ins,0.675555555556,NA,,-0.0121397080568,,0.497209603027,,,,,,,,,,,0.0238074029337,,,,,,,,,,,,,
Cross Test Ins,0.662222222222,NA,,,0.137937525458,0.468417393887,,,,,,,,,,,,,,,0.0152840319246,,,,,,,,,
Cross Test Ins,0.662222222222,NA,,,,0.5438118895,-0.114314693112,,,,,,,,,,,,,,,,,,-0.00412072879747,,,,,
Cross Test Ins,0.656296296296,NA,,,,0.543400339747,,-0.189665706381,,,,,,,,,,,,,,,,,,0.00959888417468,,,,
Cross Test Ins,0.668148148148,NA,,,,0.514112781801,,,-0.064089312008,,,,,,,,,,,,,,,,,,0.00906739888493,,,
Cross Test Ins,0.591111111111,NA,0.364086409822,,,,-0.00664150425644,,,,,,0.0414224007268,,,,,,,,,,,,,,,,,
Cross Test Ins,0.545185185185,NA,,0.0494898953415,,,0.0179831982651,,,,,,,,,,,0.0538813793143,,,,,,,,,,,,
Cross Test Ins,0.545185185185,NA,,,0.194823015071,,0.0102900734059,,,,,,,,,,,,,,,0.0655261527494,,,,,,,,
Cross Test Ins,0.662222222222,NA,,,,0.5438118895,-0.114314693112,,,,,,,,,,,,,,,,,,-0.00412072879747,,,,,
Cross Test Ins,0.554074074074,NA,,,,,0.187150911222,-0.184675840013,,,,,,,,,,,,,,,,,,,,-0.01788463481,,
Cross Test Ins,0.543703703704,NA,,,,,0.0473118298568,,0.0122397144279,,,,,,,,,,,,,,,,,,,,0.00255322325357,
Cross Test Ins,0.580740740741,NA,0.38723054852,,,,,-0.126344042429,,,,,,0.0173558010408,,,,,,,,,,,,,,,,
Cross Test Ins,0.574814814815,NA,,0.0760524547066,,,,-0.125891246003,,,,,,,,,,,0.0718021151603,,,,,,,,,,,
Cross Test Ins,0.533333333333,NA,,,0.213087881794,,,-0.113914546872,,,,,,,,,,,,,,,0.0579019987746,,,,,,,
Cross Test Ins,0.656296296296,NA,,,,0.543400339747,,-0.189665706381,,,,,,,,,,,,,,,,,,0.00959888417468,,,,
Cross Test Ins,0.554074074074,NA,,,,,0.187150911222,-0.184675840013,,,,,,,,,,,,,,,,,,,,-0.01788463481,,
Cross Test Ins,0.54962962963,NA,,,,,,-0.223394989558,0.202055921914,,,,,,,,,,,,,,,,,,,,,-0.0110219579806
Cross Test Ins,0.58962962963,NA,0.376807712669,,,,,,-0.0350935762362,,,,,,0.0342773554751,,,,,,,,,,,,,,,
Cross Test Ins,0.571851851852,NA,,0.0577508756061,,,,,-0.00652232503302,,,,,,,,,,,0.0735090695514,,,,,,,,,,
Cross Test Ins,0.545185185185,NA,,,0.214944729217,,,,-0.0109705882979,,,,,,,,,,,,,,,0.0479289446972,,,,,,
Cross Test Ins,0.668148148148,NA,,,,0.514112781801,,,-0.064089312008,,,,,,,,,,,,,,,,,,0.00906739888493,,,
Cross Test Ins,0.543703703704,NA,,,,,0.0473118298568,,0.0122397144279,,,,,,,,,,,,,,,,,,,,0.00255322325357,
Cross Test Ins,0.54962962963,NA,,,,,,-0.223394989558,0.202055921914,,,,,,,,,,,,,,,,,,,,,-0.0110219579806
Cross Train Rec,0.728096676737,NA,0.444572490595,-0.0426580162666,0.132670855412,0.535649982807,-0.0759155543814,-0.266673334632,0.131808432233,-0.058343168841,-0.0683512312328,0.0107118540002,0.0208156741733,0.0533848446373,-0.0162370434012,0.0158688335158,0.00133735818704,-0.0553960475877,-0.0061479573625,0.0852791337131,-0.0364665708796,0.0997025099791,0.0187792371331,-0.0385263320664,-0.0601318295437,0.103939111114,-0.0601295012878,-0.0556825756967,-0.0216599571168,0.0241642607468
